Auction Date,Property Address,Final Judgment,Assessed Value,Plaintiff Max Bid,Case #,Parcel ID,Case Link,Parcel Link
04/23/2026 11:00 AM ET,"16334 FREHLEY RUN LAND O LAKES, 34638","$415,621.88","$616,860.00","$439,555.10",51-2024-CA-001188-CAAX-ES,18-26-18-0010-00Y00-0150,https://pasco.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=51-2024-CA-001188-CAAX-ES&bypassPage=1,https://pcpao.gov/Parcel-Details/18-26-18-0010-00Y00-0150
04/23/2026 11:00 AM ET,"12739 THIRD ISLE HUDSON, 34667","$384,060.47","$327,940.00","$287,667.00",51-2025-CA-002588-CAAX-WS,04-25-16-0060-00000-0880,https://pasco.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=51-2025-CA-002588-CAAX-WS&bypassPage=1,https://pcpao.gov/Parcel-Details/04-25-16-0060-00000-0880
04/23/2026 11:00 AM ET,"8018 WILDFLOWER ROW HUDSON, 34667","$205,637.60","$229,114.00","$170,300.00",51-2025-CA-003020-CAAX-WS,02-25-16-051A-00000-0470,https://pasco.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=51-2025-CA-003020-CAAX-WS&bypassPage=1,https://pcpao.gov/Parcel-Details/02-25-16-051A-00000-0470
04/27/2026 11:00 AM ET,"4418 SENECA COURT NEW PORT RICHEY, 34653","$178,237.00","$167,420.00","$178,237.00",51-2024-CA-000560-CAAX-WS,14-26-16-0090-00B00-0680,https://pasco.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=51-2024-CA-000560-CAAX-WS&bypassPage=1,https://pcpao.gov/Parcel-Details/14-26-16-0090-00B00-0680
04/27/2026 11:00 AM ET,"4905 WESSEX WAY LAND O LAKES, 34639","$15,322.13","$314,343.00","$15,322.13",51-2025-CC-004663-CCAX-ES,15-26-19-0070-01300-0760,https://pasco.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=51-2025-CC-004663-CCAX-ES&bypassPage=1,https://pcpao.gov/Parcel-Details/15-26-19-0070-01300-0760
04/27/2026 11:00 AM ET,"10684 PEPPER DAWN CIRCLE SAN ANTONIO, 33576","$7,753.00","$276,105.00","$7,753.00",51-2025-CC-005443-CCAX-ES,15-25-20-0030-02300-0750,https://pasco.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=51-2025-CC-005443-CCAX-ES&bypassPage=1,https://pcpao.gov/Parcel-Details/15-25-20-0030-02300-0750
04/28/2026 11:00 AM ET,"2705 NARCISSUS DRIVE HOLIDAY, 34691","$204,641.03","$280,558.00","$204,641.03",51-2024-CA-002157-CAAX-WS,35-26-15-003A-00000-3380,https://pasco.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=51-2024-CA-002157-CAAX-WS&bypassPage=1,https://pcpao.gov/Parcel-Details/35-26-15-003A-00000-3380
04/30/2026 11:00 AM ET,"12135 SCOTT DR DADE CITY, 33525","$275,414.18","$177,370.00","$275,414.18",51-2022-CA-001429-CAAX-ES,03-25-21-0510-00A00-0021,https://pasco.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=51-2022-CA-001429-CAAX-ES&bypassPage=1,https://pcpao.gov/Parcel-Details/03-25-21-0510-00A00-0021
05/04/2026 11:00 AM ET,"7697 TUSCAN BAY CIR WESLEY CHAPEL, 33545","$270,254.66","$289,830.00","$270,254.66",51-2025-CA-001865-CAAX-ES,34-25-20-0050-01200-0110,https://pasco.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=51-2025-CA-001865-CAAX-ES&bypassPage=1,https://pcpao.gov/Parcel-Details/34-25-20-0050-01200-0110
05/04/2026 11:00 AM ET,"15654 LANCER SPRING HILL, 34610","$52,413.80","$59,570.00",Hidden,51-2025-CA-003497-CAAX-WS,01-24-17-0010-00001-6140,https://pasco.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=51-2025-CA-003497-CAAX-WS&bypassPage=1,https://pcpao.gov/Parcel-Details/01-24-17-0010-00001-6140
